iata	icao	airline	callsign	country	comments	active
1T	RNX	1Time Airline	NEXTIME	South Africa	airline defunct	0
Q5	MLA	40-Mile Air	MILE-AIR	United States		1
JY	IWY	Air Turks and Caicos	ISLANDWAYS	Turks and Caicos Islands	Name changed from Interisland Airways Limited	1
JU	ASL	Air Serbia	AIR SERBIA	Serbia	formally JAT	1
QH	LYN	Air Kyrgyzstan	ALTYN AVIA	Kyrgyzstan	Name changed from Kyrgyzstan	1
A8	XAU	Aerolink Uganda	PEARL	Uganda		1
RV	ROU	Air Canada Rouge	ROUGE	Canada		1
W9	AAB	Abelag Aviation	ABG	Belgium		1
6U	ACX	Air Cargo Germany	LOADMASTER	Germany	defunct	0
E4	RSO	Aero Asia International	AERO ASIA	Pakistan	defunct	0
ZI	AAF	Aigle Azur	AIGLE AZUR	France	Former name: Lucas Aigle Azur; former IATA code: LK	1
AE	AE	Air Ceylon		Sri Lanka	defunct	0
OZ	AAR	Asiana Airlines	ASIANA	Republic of Korea		1
4K	AAS	Askari Aviation	AL-ASS	Pakistan		1
8U	AAW	Afriqiyah Airways	AFRIQIYAH	Libya		1
Q9	AFU	Afrinat International Airlines	AFRINAT	Gambia	defunct, ICAO code no longer allocated	0
KI	AAG	Air Atlantique	ATLANTIC	United Kingdom	Former name: Atlantic Air Transport; former IATA codes: 7M, DG, transferred to Atlantic Flight Training in 2014.	1
QB	AAJ	Air Alma	AIR ALMA	Canada	Ceased operations 10/01/2002; former IATA code: 4L	0
LD	AHK	Air Hong Kong	AIR HONG KONG	Hong Kong		1
UX	AEA	Air Europa	EUROPA	Spain		1
I9	AEY	Air Italy	AIR ITALY	Italy	merged into Meridiana	1
NX	AMU	Air Macau	AIR MACAO	Macao		1
ZV	AMW	Air Midwest	AIR MIDWEST	United States	defunct	0
HM	SEY	Air Seychelles	SEYCHELLES	Seychelles		1
AF	AFR	Air France	AIRFRANS	France		1
SB	ACI	Air Caledonie International	AIRCALIN	France		1
EH	AKX	Air Nippon Network Co. Ltd.	ALFA WING	Japan		1
ZW	AWI	Air Wisconsin	AIR WISCONSIN	United States		1
GN	AGN	Air Gabon	GOLF NOVEMBER	Gabon	defunct	0
NQ	AJX	Air Japan	AIR JAPAN	Japan		1
VD	LIB	Air Liberté	AIR LIBERTE	France	defunct	0
TT	KLA	Air Lithuania	KAUNAS	Lithuania	defunct	0
4N	ANT	Air North Charter - Canada	AIR NORTH	Canada		1
NZ	ANZ	Air New Zealand	NEW ZEALAND	New Zealand		1
QM	AML	Air Malawi	MALAWI	Malawi		0
ML	BIE	Air Mediterranee	MEDITERRANEE	France		1
ZX	ABL	Air BC	AIRCOACH	Canada	Merged into Air Canada Jazz	0
G8	AGB	Air Service Gabon		Gabon	defunct	0
7T	AGV	Air Glaciers	AIR GLACIERS	Switzerland		1
6V	VGA	Air Vegas	AIR VEGAS	United States	defunct	0
NH	ANA	All Nippon Airways	ALL NIPPON	Japan		1
TZ	TWG	air-taxi Europe	TWINGOOSE	Germany		1
2Q	SNC	Air Cargo Carriers	NIGHT CARGO	United States		1
V7	SNG	Air Senegal International	AIR SENEGAL	Senegal	defunct	0
AB	BER	Air Berlin	AIR BERLIN	Germany		1
4D	ASD	Air Sinai	AIR SINAI	Egypt		1
QN	ARR	Air Armenia	AIR ARMENIA	Armenia		1
AI	AIC	Air India Limited	AIRINDIA	India		1
PJ	SPM	Air Saint Pierre	SAINT-PIERRE	France		1
SZ	WOW	Air Southwest	SWALLOW	United Kingdom	defunct	0
8C	ATN	Air Transport International	AIR TRANSPORT	United States		1
NF	AVN	Air Vanuatu	AIR VAN	Vanuatu		1
ZB	BUB	Air Bourbon	BOURBON	Reunion	defunct	0
CC	ABD	Air Atlanta Icelandic	ATLANTA	Iceland		1
RB	SBK	Air Srpska	Air Srpska	Bosnia and Herzegovina	defunct	0
TN	THT	Air Tahiti Nui	TAHITI AIRLINES	France		1
SW	NMB	Air Namibia	NAMIBIA	Namibia		1
AW	AFW	Africa World Airlines	BLACKSTAR	Ghana		1
PE	AEL	Air Europe Italy	AIR EUROPE	Italy	defunct	0
JM	AJM	Air Jamaica	JAMAICA	Jamaica		1
6G	AWW	Air Wales	RED DRAGON	United Kingdom	defunct, ICAO code no longer allocated	0
TX	FWI	Air Caraïbes	FRENCH WEST	France		1
IX	AXB	Air India Express	EXPRESS INDIA	India		1
BT	BTI	Air Baltic	AIRBALTIC	Latvia		1
EL	ANK	Air Nippon	ANK AIR	Japan	merged into All Nippon Airways, ICAO code no longer allocated	1
YW	ANE	Air Nostrum	AIR NOSTRUM	Spain		1
PX	ANG	Air Niugini	NUIGINI	Papua New Guinea		1
G9	ABY	Air Arabia	ARABIA	United Arab Emirates		1
AC	ACA	Air Canada	AIR CANADA	Canada		1
AP	ADH	Air One	HERON	Italy		1
XT	AXL	Air Exel	EXEL COMMUTER	Netherlands	defunct	0
UM	AZW	Air Zimbabwe	AIR ZIMBABWE	Zimbabwe		1
S2	RSH	Air Sahara	SAHARA	India	renamed to Jetlite	1
TC	ATC	Air Tanzania	TANZANIA	Tanzania		1
2J	VBW	Air Burkina	BURKINA	Burkina Faso		1
KM	AMC	Air Malta	AIR MALTA	Malta		1
YT	TGA	Air Togo	AIR TOGO	Togo	defunct	0
G4	AAY	Allegiant Air	ALLEGIANT	United States		1
M3	TUS	ABSA Cargo	Turismo	Brazil		0
O4	ABV	Antrak Air	ANTRAK	Ghana		1
GB	ABX	Airborne Express	ABEX	United States	August 14, 2003 merged into DHL	0
GB	ABX	ABX Air	ABEX	United States	August 15, 2003 Air operations of former Airborne Express	1
8V	ACP	Astral Aviation	ASTRAL CARGO	Kenya		1
8T	TID	Air Tindi		Canada		1
Z7	ADK	ADC Airlines	ADCO	Nigeria	defunct; former name: Aviation Development Company	0
JP	ADR	Adria Airways	ADRIA	Slovenia		1
EM	AEB	Aero Benin	AEROBEN	Benin	defunct	0
A3	AEE	Aegean Airlines	AEGEAN	Greece		1
2K	GLG	Aerogal	AEROGAL	Ecuador	Aerolíneas Galápagos SA	1
KD	AEN	Air Enterprise	AIR ENTERPRISE	France	defunct	0
KO	AER	Alaska Central Express	ACE AIR	United States		1
VX	AES	ACES Colombia	ACES	Colombia	defunct	0
KH	AAH	Aloha Air Cargo	ALOHA	United States		1
AA	AAL	American Airlines	AMERICAN	United States		1
AN	AAA	Ansett Australia	ANSETT	Australia	defunct	0
5W	AEU	Astraeus	FLYSTAR	United Kingdom	defunct, ICAO code no longer allocated	0
VV	AEW	Aerosvit Airlines	AEROSVIT	Ukraine	defunct	0
WK	AFB	American Falcon	AMERICAN FALCON	Argentina	defunct	0
QQ	UTY	Alliance Airlines	UNITY	Australia		1
FG	AFG	Ariana Afghan Airlines	ARIANA	Afghanistan		1
RV	AFI	Africaone	AFRICAWORLD	The Gambia		1
Y2	AFJ	Alliance Air	JAMBO	Uganda	Ceased operations 08/10/2000	0
SU	AFL	Aeroflot Russian Airlines	AEROFLOT	Russia		1
5Z	AFX	Airfreight Express		United Kingdom	Ceased operations 08/03/2002	1
5D	SLI	Aerolitoral	COSTERA	Mexico		1
1A	AGT	Amadeus Global Travel Distribution	AMADEUS	Spain		1
JJ	AGX	Aviogenex	GENEX	Serbia		1
PL	PLI	Aeroperú	Aeroperu	Peru	defunct	0
8A	BMM	Atlas Blue	ATLAS BLUE	Morocco	defunct	0
GD	AHA	Air Alpha Greenland	AIR ALPHA	Denmark	sold to Air Greenland	1
HT	AHW	Aeromist-Kharkiv	AEROMIST	Ukraine	defunct	0
J2	AHY	Azerbaijan Airlines	AZAL	Azerbaijan		1
U3	AIA	Avies	AVIES	Estonia		1
4Y	AIB	Airbus Industrie	AIRBUS INDUSTRIE	France		1
5A	AIP	Alpine Air Express	ALPINE AIR	United States		1
ED	ABQ	Airblue	PAKBLUE	Pakistan		1
W4	BES	Aero Services Executive	BIRD EXPRESS	France		1
IZ	AIZ	Arkia Israel Airlines	ARKIA	Israel		1
M6	AJT	Amerijet International	AMERIJET	United States		1
4A	AKL	Air Kiribati		Kiribati		1
EV	ASQ	Atlantic Southeast Airlines	ACEY	United States	Merged into ExpressJet Airlines	1
HP	AWE	America West Airlines	CACTUS	United States	Merged with US Airways	0
VH	ALV	Aeropostal Alas de Venezuela	AEROPOSTAL	Venezuela		1
TZ	AMT	ATA Airlines	AMTRAN	United States	defunct	0
AM	AMX	Aeroméxico	AEROMEXICO	Mexico		1
TL	ANO	Airnorth	TOPEND	Australia		1
OY	ANS	Andes Líneas Aéreas	AEROANDES	Argentina		1
IW	AOM	AOM French Airlines	French Lines	France	defunct	0
J6	AOC	AVCOM	AERO AVCOM	Russia		1
2D	AOG	Aero VIP	AVIP	Argentina	defunct	0
VB	VIV	Aeroenlaces Nacionales	AEROENLACES	Mexico	Former ICAO code: AEN	1
OE	AOT	Asia Overnight Express	ASIA OVERNIGHT	Philippines		1
GV	ARF	Aero Flight	Aero Fox	Germany	defunct	0
JW	APW	Arrow Air	BIG A	United States	defunct	0
2B	ARD	Aerocondor	AEROCONDOR	Portugal	defunct	0
4C	ARE	Aires, Aerovías de Integración Regional, S.A.	AIRES	Colombia	renamed to LAN Colombia	1
AR	ARG	Aerolíneas Argentinas	ARGENTINA	Argentina		1
AS	ASA	Alaska Airlines, Inc.	ALASKA	United States		1
PL	ASE	Airstars	MOROZOV	Russia	defunct	0
OB	ASZ	Astrakhan Airlines	AIR ASTRAKHAN	Russia	defunct	0
HC	ATI	Aero-Tropics Air Services		Australia	defunct	0
FO	ATM	Airlines of Tasmania	AIRTAS	Australia		1
OS	AUA	Austrian Airlines	AUSTRIAN	Austria		1
IQ	AUB	Augsburg Airways	AUGSBURG-AIR	Germany	defunct	0
RU	ABW	AirBridge Cargo	AIRBRIDGE CARGO	Russia	Former IATA: BO	1
MO	AUH	Abu Dhabi Amiri Flight	SULTAN	United Arab Emirates	Presidential flight	1
GR	AUR	Aurigny Air Services	AYLINE	United Kingdom		1
NO	AUS	Aus-Air		Australia	defunct	0
AU	AUT	Austral Líneas Aéreas	AUSTRAL	Argentina		1
AO	AUZ	Australian Airlines	AUSTRALIAN	Australia	Subsidiary merged with QANTAS	0
AV	AVA	Avianca - Aerovías del Continente Americano S.A.	AVIANCA	Colombia		1
K8	ZAK	Airlink Zambia		Zambia	Zambia Skyways Limited	1
4Y	BGA	Airbus Transport International	BELUGA	France		1
B9	BGD	Air Bangladesh	AIR BANGLA	Bangladesh	defunct	0
HJ	AXF	Asian Express Airlines	FREIGHTEXPRESS	Australia		1
AK	AXM	AirAsia	RED CAP	Malaysia	ICAO code no longer allocated	1
D7	XAX	AirAsia X	XANADU	Malaysia		1
6V	AXY	Axis Airways	AXIS	France	defunct	0
EX	BJK	Atlantic Airlines	BLACKJACK	United States		1
3G	AYZ	Atlant-Soyuz Airlines	ATLANT-SOYUZ	Russia	defunct	0
AZ	AZA	Alitalia	ALITALIA	Italy		1
ZE	AZE	Arcus-Air Logistic	ARCUS AIR	Germany		1
I5	IAD	AirAsia India	ARIYA	India	Founded 28. Mar 2013	0
R7	OCA	Aserca Airlines	AROSCA	Venezuela		1
RX	AEH	Aviaexpress	AVEX	Hungary	defunct	0
MQ	EGF	American Eagle Airlines	EAGLE FLIGHT	United States	Renamed Envoy Air, ICAO Code and Callsign withdrawn in 2014	1
ZS	AZI	Azzurra Air	AZZURRA	Italy	defunct	0
ML	ETC	African Transport Trading and Investment Company	TRANATTICO	Sudan		1
VU	VUN	Air Ivoire	AIRIVOIRE	Ivory Coast	defunct	0
BP	BOT	Air Botswana	BOTSWANA	Botswana		1
GS	UPA	Air Foyle	FOYLE	United Kingdom	defunct, ICAO code no longer allocated	0
VT	VTA	Air Tahiti	AIR TAHITI	French Polynesia		1
3N	URG	Air Urga	URGA	Ukraine		1
VL	VIM	Air VIA		Bulgaria		1
FK	WTA	Africa West	WEST TOGO	Togo		1
G2	VXG	Avirex	AVIREX-GABON	Gabon		1
V8	VAS	ATRAN Cargo Airlines	ATRAN	Russian Federation		1
K6	KHV	Angkor Air	AIR ANGKOR	Cambodia		1
VE	AVE	Avensa	AVENSA	Venezuela	defunct	0
V5	VLI	Avolar Aerolíneas	AEROVOLAR	Mexico	defunct	0
CA	CCA	Air China	AIR CHINA	China		1
Q6	CDP	Aero Condor Peru	CONDOR-PERU	Peru		1
5F	CIR	Arctic Circle Air Service	AIR ARCTIC	United States		1
QC	CRD	Air Corridor	AIR CORRIDOR	Mozambique	defunct	0
NV	CRF	Air Central	AIR CENTRAL	Japan	Ceased operations 2010	0
CV	CVA	Air Chathams	CHATHAM	New Zealand		1
CW	CWM	Air Marshall Islands	AIR MARSHALLS	Marshall Islands		1
ZA	CYD	AccessAir	CYCLONE	United States	defunct	0
AH	DAH	Air Algérie	AIR ALGERIE	Algeria		1
KI	DHI	Adam Air	ADAM SKY	Indonesia	defunct	0
ER	DHL	Astar Air Cargo	D-H-L	United States	defunct, DHL	0
HO	DJA	Antinea Airlines	ANTINEA	Algeria	defunct	0
EN	DLA	Air Dolomiti	DOLOMITI	Italy		1
NM	DRD	Air Madrid	ALADA AIR	Spain	defunct	0
EE	EAY	Aero Airlines	REVAL	Estonia	defunct	0
4F	ECE	Air City	AIRCITY	Germany		1
EI	EIN	Aer Lingus	SHAMROCK	Ireland		1
E8	ELG	Alpi Eagles	ALPI EAGLES	Italy	defunct, ICAO code no longer allocated	0
KY	EQL	Air São Tomé and Príncipe	EQUATORIAL	São Tomé and Príncipe	defunct	0
PC	FAJ	Air Fiji	FIJIAIR	Fiji	defunct	0
OF	FIF	Air Finland	AIR FINLAND	Finland		1
FJ	FJI	Fiji Airways	PACIFIC	Fiji		1
RC	FLI	Atlantic Airways	FAROELINE	Faroe Islands		1
QH	FLZ	Aero Leasing	AIR FLORIDA	United States	dba Air Florida	1
NY	FXI	Air Iceland	FAXI	Iceland		1
2P	GAP	Air Philippines	ORIENT PACIFIC	Philippines		1
ZX	GGN	Air Georgian	GEORGIAN	Canada		1
2U	GIP	Air Guinee Express	FUTURE EXPRESS	Guinea		1
0A	GNT	Amber Air	GINTA	Lithuania		1
DA	GRG	Air Georgia	AIR GEORGIA	Georgia		1
GL	GRL	Air Greenland	GREENLAND	Denmark		1
LL	GRO	Allegro	ALLEGRO	Mexico	defunct	0
5Y	GTI	Atlas Air	GIANT	United States		1
GG	GUY	Air Guyane	GREEN BIRD	French Guiana		1
H9	HAD	Air D'Ayiti	HAITI AVIA	Haiti		1
GG	HAH	Air Comores International	AIR COMORES	Comoros		1
HD	HLN	Air Holland	ORANGE	Netherlands	defunct	0
8C	HZT	Air Horizon	HORIZON TOGO	Togo		1
W9	JAB	Air Bagan	AIR BAGAN	Myanmar		1
IP	JOL	Atyrau Air Ways	EDIL	Kazakhstan		1
QK	JZA	Air Canada Jazz	JAZZ	Canada		1
KK	KKK	Atlasjet	ATLASJET	Turkey		1
JS	KOR	Air Koryo	AIR KORYO	Democratic People's Republic of Korea		1
KC	KZR	Air Astana	ASTANALINE	Kazakhstan		1
LV	LBC	Albanian Airlines	ALBANIAN	Albania		1
3S	BOX	Aerologic	GERMAN CARGO	Germany		1
D4	LID	Alidaunia	ALIDA	Italy		1
CD	LLR	Alliance Air	ALLIED	India		1
XL	LNE	Aerolane	AEROLANE	Ecuador	Líneas Aéreas Nacionales Del Ecuador	1
A6	LPV	Air Alps Aviation	ALPAV	Austria		1
TD	LUR	Atlantis European Airways		Armenia		1
L8	LXG	Air Luxor GB	LUXOR GOLF	Guinea-Bissau		1
LK	LXR	Air Luxor	AIRLUXOR	Portugal	ICAO code no longer allocated	1
MK	MAU	Air Mauritius	AIRMAURITIUS	Mauritius		1
MD	MDG	Air Madagascar	AIR MADAGASCAR	Madagascar		1
9U	MLD	Air Moldova	AIR MOLDOVA	Moldova		1
L9	MLI	Air Mali	AIR MALI	Mali	defunct	0
A7	MPD	Air Plus Comet	RED COMET	Spain		1
QO	MPX	Aeromexpress	AEROMEXPRESS	Mexico		1
MR	MRT	Air Mauritanie	MIKE ROMEO	Mauritania		1
3S	AEN	Aeroland Airways		Greece	defunct, ICAO code no longer allocated	0
8D	SUW	Astair		Russian Federation	Name changed to Interavia Airlines	0
F4	NBK	Albarka Air	AL-AIR	Nigeria		1
AJ	NIG	Aero Contractors	AEROLINE	Nigeria		1
8Y	PBU	Air Burundi	AIR-BURUNDI	Burundi		1
OT	PEL	Aeropelican Air Services	PELICAN	Australia		1
AD	PRZ	Air Paradise International	RADISAIR	Indonesia	Defunct 2005	0
QD	QCL	Air Class Líneas Aéreas	ACLA	Uruguay		1
QS	QSC	African Safari Airways	ZEBRA	Kenya		1
4Y	RBU	Airbus France	AIRBUS FRANCE	France		1
MC	RCH	Air Mobility Command	REACH	United States	United States Air Force	1
RE	REA	Aer Arann	AER ARANN	Ireland		1
UU	REU	Air Austral	REUNION	France		1
6K	RIT	Asian Spirit	ASIAN SPIRIT	Philippines		1
A5	RLA	Airlinair	AIRLINAIR	France		1
QL	RLN	Aero Lanka	AERO LANKA	Sri Lanka		1
R3	RME	Armenian Airlines	ARMENIAN	Armenia	defunct	0
MV	RML	Armenian International Airways	ARMENIA	Armenia	defunct	0
2O	RNE	Air Salone	AIR SALONE	Sierra Leone		1
U8	RNV	Armavia	ARMAVIA	Armenia	defunct, ICAO code no longer allocated	0
BQ	ROM	Aeromar Lineas Aereas Dominicanas	BRAVO QUEBEC	Dominican Republic	defunct	0
P5	RPB	AeroRepública	AEROREPUBLICA	Colombia		1
BF	RSR	Aero-Service	CONGOSERV	Republic of the Congo		1
5L	RSU	AeroSur	AEROSUR	Bolivia		1
EX	SDO	Air Santo Domingo	AERO DOMINGO	Dominican Republic		1
JR	SER	Aero California	AEROCALIFORNIA	Mexico		1
Z3	SMJ	Avient Aviation	AVAVIA	Zimbabwe		1
M3	SPJ	Air Service	AIR SKOPJE	Macedonia		1
GM	SVK	Air Slovakia	SLOVAKIA	Slovakia	ICAO code no longer allocated	1
R3	SYL	Aircompany Yakutia	AIR YAKUTIA	Russia		1
VW	TAO	Aeromar	TRANS-AEROMAR	Mexico		1
JY	TCI	Air Turks and Caicos	KERRMONT	Turks and Caicos Islands	ICAO code no longer allocated	1
OR	TFL	Arkefly	ARKEFLY	Netherlands		1
CG	TOK	Airlines PNG	BALUS	Papua New Guinea		1
TY	TPC	Air Calédonie	AIRCAL	France		1
FL	TRS	AirTran Airways	CITRUS	United States	defunct, last flight 12/30/2014, now part of Southwest Airlines	0
TS	TSC	Air Transat	AIR TRANSAT	Canada		1
EC	TWN	Avialeasing Aviation Company	TWINARROW	Uzbekistan		1
DW	UCR	Aero-Charter Ukraine	CHARTER UKRAINE	Ukraine		1
U7	UGA	Air Uganda	UGANDA	Uganda		1
6U	UKR	Air Ukraine	AIR UKRAINE	Ukraine		1
6R	DRU	Alrosa Air Company	MIRNY	Russia		1
AD	AZU	Azul Linhas Aéreas Brasileiras	Azul	Brazil		1
6A	CHP	Aviacsa	AVIACSA	Mexico		1
JZ	SKX	Avia Express	SKY EXPRESS	Sweden	Former names: AMA-Flyg I Goteborg; Salair; former ICAO code: AAX	1
WD	AAN	Amsterdam Airlines	AMSTEL	Netherlands	Former IATA code: FH*	1
AQ	AAH	Aloha Airlines	ALOHA	United States	Ceased operations; former IATA code: TS	0
3J	AAQ	Air Alliance	LIAISON	Canada	defunct	0
OB	AAT	Austrian Airtransport	AUSTRIAN CHARTER	Austria	defunct; former IATA code: U8, OG; former ICAO code: AUC	0
SM	AAW	Aberdeen Airways		United Kingdom	defunct; subsidiary of Air Provence	0
KJ	AAZ	Asian Air		Kyrgyzstan		1
BX	ABL	Air Busan		Republic of Korea		1
AK	ABR	Air Bridge Carriers	AIRBRIDGE	United Kingdom	defunct	0
YE	ACQ	Aryan Cargo Express		India		1
VJ	AFF	Africa Airways	AFRIWAYS	Benin		1
QH	FLA	Air Florida	PALM	United States	relaunching	1
3O	MAC	Air Arabia Maroc	ARABIA MAROC	Morocco	This ICAO designator was previously used by Malta Air Charter	1
HD	ADO	AIRDO	AIR DO	Japan		1
X9	NVD	Avion Express	NORDVIND	Lithuania	Name changed from Nordic Solutions Air	1
8Q	BAJ	Baker Aviation	RODEO	United States		1
BA	BAW	British Airways	SPEEDBIRD	United Kingdom		1
BG	BBC	Biman Bangladesh Airlines	BANGLADESH	Bangladesh		1
BF	BBD	Bluebird Cargo	BLUE CARGO	Iceland		1
B4	BCF	BACH Flugbetriebsges	BACH	Austria		1
WX	BCY	CityJet	CITY JET	Ireland		1
BZ	BDA	Blue Dart Aviation	BLUE DART	India		1
JA	BON	B&amp;H Airlines	Air Bosna	Bosnia and Herzegovina		1
J4	BFL	Buffalo Airways	BUFFALO	Canada		1
A8	BGL	Benin Golf Air	BENIN GOLF	Benin		1
4T	BHP	Belair Airlines	BELAIR	Switzerland		1
UP	BHS	Bahamasair	BAHAMAS	Bahamas		1
BS	BIH	British International Helicopters	BRINTEL	United Kingdom		1
B4	BKA	Bankair	BANKAIR	United States		1
PG	BKP	Bangkok Airways	BANGKOK AIR	Thailand		1
KF	BLF	Blue1	BLUEFIN	Finland		1
JV	BLS	Bearskin Lake Air Service	BEARSKIN	Canada		1
B3	BLV	Bellview Airlines	BELLVIEW AIRLINES	Nigeria		1
BD	BMA	BMI	MIDLAND	United Kingdom	Ceased operations	1
BM	BMR	BMI Regional	MIDLAND	United Kingdom		1
WW	BMI	Bmibaby	BABY	United Kingdom	Ceased operations	1
CH	BMJ	Bemidji Airlines	BEMIDJI	United States		1
5Z	BML	Bismillah Airlines	BISMILLAH	Bangladesh		1
BO	BOU	Bouraq Indonesia Airlines	BOURAQ	Indonesia		1
BV	BPA	Blue Panorama Airlines	BLUE PANOROMA	Italy		1
7R	BRB	BRA-Transportes Aéreos	BRA-TRANSPAEREOS	Brazil		1
8E	BRG	Bering Air	BERING AIR	United States		1
B2	BRU	Belavia Belarusian Airlines	BELARUS AVIA	Belarus		1
BN	BNF	Braniff International Airways	Braniff	United States	defunct	0
GQ	BSY	Big Sky Airlines	BIG SKY	United States		1
V9	BTC	BAL Bashkirian Airlines	BASHKIRIAN	Russia		1
BQ	BTL	Baltia Air Lines	BALTIA	United States	Callsign changed from "BALTIA FLIGHT" in 2015	1
Y6	BTV	Batavia Air	BATAVIA	Indonesia	As of June 1, 2010, IATA code changed to Y6.	1
L9	BTZ	Bristow U.S. LLC	BRISTOW	United States		1
1T	BUC	Bulgarian Air Charter	BULGARIAN CHARTER	Bulgaria		1
BU	BUN	Buryat Airlines Aircompany	BURAL	Russia		1
J8	BVT	Berjaya Air	BERJAYA	Malaysia		1
QW	BWG	Blue Wings	BLUE WINGS	Germany	defunct	0
SN	BXI	Brussels International Airlines	XENIA	Belgium		1
8W?		BAX Global				1
DB	BZH	Brit Air	BRITAIR	France		1
E9	CXS	Boston-Maine Airways	CLIPPER CONNECTION	United States	Pan Am Clipper Connection Pan Am III	1
SN	BEL	Brussels Airlines	BEE-LINE	Belgium		1
NT	IBB	Binter Canarias	BINTER	Spain		1
0B	BMS	Blue Air	BLUE MESSANGER	Romania		1
KJ	LAJ	British Mediterranean Airways	BEE MED	United Kingdom		1
FB	LZB	Bulgaria Air	FLYING BULGARIA	Bulgaria		1
8N	NKF	Barents AirLink	NORDFLIGHT	Sweden	previously Nordkalottflyg	1
5C	ICL	CAL Cargo Air Lines	CAL	Israel		1
AW	SCH	CHC Airways	SCHREINER	Netherlands	formerly Schreiner Airways	1
3C	CMV	Calima Aviación	CALIMA	Spain		1
MO	CAV	Calm Air	CALM AIR	Canada		1
R9	CAM	Camai Air	AIR CAMAI	United States	Village Aviation	1
K6	KHV	Cambodia Angkor Air	ANGKOR AIR	Cambodia		1
UY	UYC	Cameroon Airlines	CAM-AIR	Cameroon	defunct	0
C6	CJA	CanJet	CANJET	Canada		1
CP	CDN	Canadian Airlines	CANADIAN	Canada	defunct	0
5T	MPE	Canadian North	EMPRESS	Canada	Air Norterra	1
CP	CPC	Canadian Pacific Airlines	EMPRESS	Canada	ICAO Code and callsign no longer allocated	0
W2	CWA	Canadian Western Airlines	CANADIAN WESTERN	Canada		1
9K	KAP	Cape Air	CAIR	United States		1
PT	CCI	Capital Cargo International Airlines	CAPPY	United States	Allocation deleted 2013	1
GG	GGC	Cargo 360	LONG-HAUL	United States		1
2G	CRG	Cargoitalia	WHITE PELICAN	Italy		1
W8	CJT	Cargojet Airways	CARGOJET	Canada		1
CV	CLX	Cargolux	CARGOLUX	Luxembourg		1
C8	ICV	Cargolux Italia	CARGO MED	Italy		1
BW	BWA	Caribbean Airlines	CARIBBEAN	Trinidad and Tobago		1
8B	GFI	Caribbean Star Airlines	CARIB STAR	Antigua and Barbuda		1
V3	KRP	Carpatair	CARPATAIR	Romania		1
RV	CPN	Caspian Airlines	CASPIAN	Iran		1
CX	CPA	Cathay Pacific	CATHAY	Hong Kong		1
KX	CAY	Cayman Airways	CAYMAN	Cayman Islands		1
5J	CEB	Cebu Pacific	CEBU	Philippines		1
7N	CNA	Centavia		Serbia		1
3B	CCG	Central Connect Airlines		Czech Republic		1
9M	GLR	Central Mountain Air	GLACIER	Canada		1
